"","estrangement...alienation_q3","career.disruptions_q3","decline.in.quality.of.education_q3","decreased.trust.in.science_q3","decreased.well.being_q3","economic.hardship_q3","educational.inequality_q3","erosion.of.democratic.institutions_q3","exacerbated.social.inequality_q3","mistrust_q3","prejudice...racism_q3","despair_q3","prioritize.self.over.others_q3","irrationality_q3","loneliness_q3","misperception.about.the.world_q3","political.conflict_q3","authoritarianism_q3","stunted.child.development_q3","pessimism_q3","intimate.relations_q3","autobiographical.memory_q3","social.awareness_q4","balance.of.personal...others.interest_q4","solidarity_q4","context.sensitivity_q4","bipartisanship.and.international.cooperation_q4","critical.thinking_q4","evidence.based.decision.making_q4","gratitude_q4","optimism...positivity_q4","improve.communication_q4","long.term.orientation_q4","social.support_q4","social.connectedness_q4","acknowledge.uncertainty.flexibility_q4","living.in.the.moment_q4","patience_q4","perspective.taking_q4","self.reflection.on.what.s.important_q4","shared.humanity_q4","strive.for.socio.economic.equality_q4","sympathy...compassion_q4","political.engagement...structural.change_q4","self.distancing_q4"
"estrangement...alienation_q3",1,-0.106488179892033,-0.101952579927989,-0.133661993085905,0.333438623559179,-0.134091089426555,-0.159046761521779,-0.148343225029212,-0.179304043975967,-0.0174939711765466,-0.214391218646591,-0.0866819552303215,-0.0824319567006458,-0.0826275472761483,0.459153303398566,-0.130941926962999,-0.192606920453146,-0.155212223151625,-0.101928269160088,-0.0749085250431539,-0.0616349344139325,-0.0524857123330658,-0.10959262348116,-0.0958807769034189,-0.133514029524266,0.325195502461431,-0.114377639515167,-0.132672011983332,-0.105905291131522,-0.0563559416157214,-0.086534671567002,0.16697139070301,-0.172948957911958,0.0493278861554939,0.46040833887576,0.0574228424100005,-0.0761099419962379,-0.0723437608676242,0.0496367268899614,-0.11986008690502,-0.126104120985731,-0.132022438234552,-0.0323649679915899,-0.219156892730545,-0.113372633893252
"career.disruptions_q3",-0.106488179892033,1,-0.0717717489265097,-0.107131292888301,-0.13641910876357,0.530395524510939,0.174962665551535,0.0704403332694298,0.0630678642890961,-0.129385042308433,-0.131862749451012,0.237991453777943,-0.076407948198826,-0.0756051686448561,-0.0961638201004151,-0.0856760282620256,-0.148121970644482,0.10155005470049,-0.0650290624749769,-0.0915559897993649,-0.0655609178454149,-0.0415064959007425,-0.0898465008220869,-0.0757703005206161,-0.111380183915717,-0.0941170839202245,-0.0816179887804069,0.151731033156509,-0.0715881791140611,-0.0368823377483882,0.32212131982061,-0.0787301481064473,0.0558866450312134,0.117403060666577,-0.0963048028750436,0.16062039509121,-0.0573617722270552,-0.0612291836258077,-0.0904431260459647,-0.0791421304552734,-0.0964582792424117,0.201490125037218,-0.133337060711993,-0.162493152890994,-0.0847016748879589
"decline.in.quality.of.education_q3",-0.101952579927989,-0.0717717489265097,1,-0.113466489524065,-0.145642400623904,-0.0859098897457364,0.158289433926859,-0.120562783236905,-0.145874503966623,0.157963632270082,-0.0572829709384132,-0.0487142610123282,-0.0487111811953075,-0.0424911902859025,0.205546687064333,-0.0389537841588254,-0.139843049748679,0.118271228956358,0.657622168075697,-0.0779847261142186,0.410087469069735,-0.0515358519201084,-0.0920844982689829,0.646248395639911,-0.0841341805822587,-0.111498617437416,-0.0452306678642194,-0.0973021811994428,0.270069481025703,0.00452644116288701,-0.0698068163554937,-0.00786187933926413,-0.0903076202052873,-0.0688680348938063,-0.045909479825122,-0.0557107598943579,0.013039990724283,-0.0380113079561548,-0.115418059396535,-0.0569174651593734,0.202539841532105,0.247793070863334,-0.128545928982493,-0.1682911315743,-0.0791963709702341
"decreased.trust.in.science_q3",-0.133661993085905,-0.107131292888301,-0.113466489524065,1,-0.027808094112549,-0.165635314521428,-0.126336900105315,0.331421936038734,-0.179070802003902,0.0194276102626511,0.219210807896114,0.171034745615424,0.165135592838869,0.169803694771573,-0.12825112421555,0.341148938470258,0.248709488969376,0.0221708722898929,-0.0811984672320269,0.137260943101486,-0.0875280665332031,-0.0628723044081313,-0.128091147180638,-0.108774941831328,-0.144049578942029,-0.144743695659215,-0.0877655695008298,0.0826062867824495,0.160277858835384,-0.0237876957459897,-0.0761105625844113,-0.0790703647755686,-0.00299464441657507,-0.139938408625811,-0.105743651035813,-0.0917038649951227,-0.0400919631231365,-0.0753659080615718,0.0893675197483719,-0.0871862039606917,0.0818503414985962,-0.0853275326402566,-0.0138692438802872,0.0707370127149415,0.346422923287424
"decreased.well.being_q3",0.333438623559179,-0.13641910876357,-0.145642400623904,-0.027808094112549,1,-0.0640908757626715,0.0700456842910859,-0.119604568940857,-0.075249298818072,-0.0232079635463498,-0.0951509357478469,0.11992200984146,-0.137725526881251,-0.129457460285243,0.0191089830696755,-0.077118605565567,-0.117226178690699,-0.0332103540250913,-0.0889520637712832,0.0335600851906236,-0.129373637830963,0.321745948174514,0.0387154257045532,-0.144232683438799,-0.0148209046057068,0.442664055634999,-0.0982556388901625,-0.151570823759038,-0.127404446827739,-0.0145437783203744,-0.0878340847180136,-0.103653592965126,-0.210242662899369,-0.00898158883548573,0.448510189338283,-0.0908852953434041,-0.0362551645587615,-0.0994627810231254,-0.135235536080723,-0.0921620090875237,0.0310585186919984,-0.0785663247029347,0.078228657601187,-0.0120562410513514,-0.139381864343055
"economic.hardship_q3",-0.134091089426555,0.530395524510939,-0.0859098897457364,-0.165635314521428,-0.0640908757626715,1,-0.0497991377413893,-0.0868636622114384,-0.0161596462021829,-0.203777951604665,-0.149646615210521,0.37762247913172,-0.143631442924932,-0.141815848793717,0.0406693627082177,-0.108902849718042,-0.078739537020026,0.024990541467066,-0.0706488290919173,0.0652876825771592,0.171943099824419,-0.0615397897670516,-0.143553108171625,-0.115022475312826,-0.187778781289834,-0.153846289004086,-0.117312465536296,0.273490628180143,-0.0826807005478795,-0.0516476505270336,0.245907185949926,-0.156447279759506,-0.0664042028188999,0.358290820944474,0.0449844482978713,0.0945360529806596,-0.0982265352076186,-0.106512822569562,-0.0882527501924604,-0.0980616777459082,-0.145114448132194,-0.0638758525116539,0.122433010252623,0.0507717847455873,-0.122489685845934
"educational.inequality_q3",-0.159046761521779,0.174962665551535,0.158289433926859,-0.126336900105315,0.0700456842910859,-0.0497991377413893,1,-0.0835863373874614,0.358720273902778,0.0982847522112402,-0.161370693153928,-0.0453154754346085,-0.0271960194781415,-0.0224988962349727,-0.0836621372528086,-0.0900234657843573,-0.170834405224388,0.0283243054553223,0.483247206459422,-0.00706277974624811,-0.000167700541225395,-0.0590457387088447,0.262673312154671,0.308380855642586,0.229209754201848,-0.0846438487248618,-0.0493889621798931,-0.111543338355741,-0.120063354300257,-0.00213131043391378,-0.0951312841653643,0.0411835971588167,-0.0622529848855492,-0.0231784216621713,-0.028046232936936,-0.0865562207489276,0.0256735680352322,-0.0161416399515604,-0.167527093449151,-0.0801730787255667,-0.0768381737461266,0.543576651078568,0.0991898898261846,-0.173180359617219,-0.0786858204730678
"erosion.of.democratic.institutions_q3",-0.148343225029212,0.0704403332694298,-0.120562783236905,0.331421936038734,-0.119604568940857,-0.0868636622114384,-0.0835863373874614,1,-0.0575129171340071,0.100967695933656,-0.11691570929467,0.108990778323423,-0.153786758256327,0.0941208212452478,-0.17615365624609,-0.0926657865477962,0.0215326448658515,0.149661763983496,-0.0796588268533176,0.0188159905681481,-0.147895423847002,-0.0778745900850064,-0.169734152089208,-0.138303902712846,0.149740163803166,-0.192220137282092,0.100174032625864,-0.143068044648396,0.134902328301564,-0.0324071051677135,-0.0743072628545713,-0.14221403605892,0.218164303755499,-0.0314157166066834,-0.150789819117705,-0.0984380338022628,-0.0703747484596748,0.181161893907024,-0.110612380727173,-0.0958900986106686,0.02934255650601,-0.0659408896245585,0.0844950604868927,0.268662065178842,0.0721705168372388
"exacerbated.social.inequality_q3",-0.179304043975967,0.0630678642890961,-0.145874503966623,-0.179070802003902,-0.075249298818072,-0.0161596462021829,0.358720273902778,-0.0575129171340071,1,-0.175297521395307,0.0975462496553538,-0.101929906394408,-0.102428828145781,-0.0980818107760201,-0.146659711824025,-0.118743933484333,-0.114023009297037,-0.200637874919057,-0.115971360803349,0.108661014082265,-0.0818847658810413,-0.0744812844901484,0.270177275677944,-0.121045626922998,0.359950881964375,-0.15321256126786,0.0985304301062463,0.0321300736603427,-0.131192307984385,-0.0331236991237606,-0.100069935581494,0.17020434168088,0.107807699939015,0.0304968643241393,-0.116223859036671,-0.123443807889695,-0.0439024636230819,-0.07756772482494,0.0211182188855325,-0.113821805237738,-0.141816123140326,0.492074224834592,0.221905325759076,0.129235994014757,-0.128816561708195
"mistrust_q3",-0.0174939711765466,-0.129385042308433,0.157963632270082,0.0194276102626511,-0.0232079635463498,-0.203777951604665,0.0982847522112402,0.100967695933656,-0.175297521395307,1,0.132751524757145,-0.125124806100498,-0.128773514497628,-0.134146093113755,-0.148530440006048,-0.185255250742553,-0.0954533611875816,0.00625454063835764,0.121690961617381,-0.118466498101249,-0.109269482874607,-0.0481944555750964,0.0740014812883164,0.123678687553052,-0.0183489339334476,0.0903543687653338,0.0350415967130681,0.0379636773828851,0.140306260189095,-0.102431458483025,-0.0743170251596905,0.0538031560814649,0.0331854616943481,-0.199887940195441,-0.0125647844796365,0.00206478221198549,0.123562936442608,0.162815976982613,-0.121829194866924,0.0478348084346617,0.0236373767298833,0.0692442838652478,0.0720509087366497,-0.108831568275315,-0.130039216043307
"prejudice...racism_q3",-0.214391218646591,-0.131862749451012,-0.0572829709384132,0.219210807896114,-0.0951509357478469,-0.149646615210521,-0.161370693153928,-0.11691570929467,0.0975462496553538,0.132751524757145,1,-0.119165821402489,-0.100338995227512,0.117181859002108,-0.131693538057724,0.0961820422638213,0.170220977743578,0.16272144541726,-0.142530236090415,-0.00178273187162275,-0.0631215702194498,-0.0333372845850911,0.107138195475608,-0.0826812084419124,0.00202296199478742,-0.055388150608586,0.194810925380861,0.20392995269037,0.136189727394825,0.238486492158564,-0.0982463867641502,0.0530614504070983,0.0264200862257048,-0.184944997668609,-0.22296932861293,-0.0764704150947421,0.0725146991225069,0.175302393871596,-0.174405916482757,-0.00718775041139285,0.203845389172754,-0.0135857308686252,-0.22249099694413,-0.11229223305894,0.262644340396844
"despair_q3",-0.0866819552303215,0.237991453777943,-0.0487142610123282,0.171034745615424,0.11992200984146,0.37762247913172,-0.0453154754346085,0.108990778323423,-0.101929906394408,-0.125124806100498,-0.119165821402489,1,-0.07660344119997,-0.0769793104597457,-0.0875602159252061,-0.0792894596596237,0.0751451163113662,0.157892243715861,-0.0494233523770384,0.287103096140424,-0.0693397689695246,-0.0330044968573279,-0.0775890285127255,-0.0631994836589744,-0.104587454837866,-0.0786796011508059,-0.0763073300415879,-0.0758446023884731,-0.0507334090942897,-0.0396393482050553,0.393902417958984,-0.0896861293013204,-0.130237600282937,0.417283321500257,-0.0950900079631331,-0.0776455070284384,-0.066390686610066,-0.0599145531265193,-0.0623662347392434,-0.0681436693294875,0.196765639062895,-0.0546840496923381,0.107634967498117,0.0645098981740417,-0.0723318980335745
"prioritize.self.over.others_q3",-0.0824319567006459,-0.076407948198826,-0.0487111811953075,0.165135592838869,-0.137725526881251,-0.143631442924932,-0.0271960194781415,-0.153786758256327,-0.102428828145781,-0.128773514497628,-0.100338995227512,-0.07660344119997,1,-0.087646528207041,-0.0959393748296403,0.218803890526221,0.274843399019349,-0.0875554057273098,-0.0434225201038513,-0.120294835527084,-0.0838699440549762,-0.0360244122918272,-0.0856939041563079,-0.0683786444092201,0.14939781718294,-0.0900906291154082,-0.074666452002179,-0.0748573378063099,-0.0481786035893971,-0.0356501002525784,-0.0354369118725928,-0.0999337334851788,0.0854904038658468,-0.124106898971967,0.189230335700063,-0.0691222459897815,-0.0660474599833189,-0.0658756769578487,0.236946005073771,0.253855465701238,0.19535123961941,-0.0405935018650998,0.107874506434656,-0.137801121733037,-0.0744542549609011
"irrationality_q3",-0.0826275472761483,-0.0756051686448561,-0.0424911902859025,0.169803694771573,-0.129457460285243,-0.141815848793717,-0.0224988962349726,0.0941208212452478,-0.0980818107760201,-0.134146093113755,0.117181859002108,-0.0769793104597457,-0.087646528207041,1,-0.0942045931958368,0.211569934426101,0.0731426926902645,-0.0830938110155052,-0.0436160261024172,-0.113450686087848,-0.0827710300425183,-0.0332149547022116,-0.0818438071045535,0.295999617839633,0.150141846844084,-0.0832067806852892,-0.0788719037962556,-0.0732656597165426,-0.0444148050352304,0.578800206413337,-0.0338519438863482,-0.105661314879257,0.0832708312164673,-0.125103421887839,-0.103276182832372,0.213986628948648,0.37931355911064,-0.0665156523276703,0.239034147313391,-0.0657306656439905,-0.0877756123679648,-0.0432431066055108,-0.111739493245505,-0.1335743429325,0.554594205569075
"loneliness_q3",0.459153303398566,-0.0961638201004151,0.205546687064333,-0.12825112421555,0.0191089830696755,0.0406693627082177,-0.0836621372528086,-0.17615365624609,-0.146659711824025,-0.148530440006048,-0.131693538057724,-0.0875602159252061,-0.0959393748296403,-0.0942045931958368,1,-0.089431577943626,-0.173050840310053,-0.127142506900049,0.213621535308264,-0.126629665870427,0.261458620332101,-0.0496966526481861,-0.108674397415374,0.193023896610235,-0.134496606821298,-0.116592690673245,-0.0903572257148455,-0.105457038694091,-0.0791545726638053,-0.0376449810779425,-0.0595591698071936,-0.0968357477631267,-0.161620302358747,0.0714696451123443,0.340869259053121,0.134025857083879,-0.0635201141845538,-0.0740611102539627,0.133049263342895,-0.0841187660140561,0.110666521633439,-0.0733838164455904,-0.152163490229255,-0.0299071085355181,-0.09756769991576
"misperception.about.the.world_q3",-0.130941926962999,-0.0856760282620256,-0.0389537841588254,0.341148938470258,-0.077118605565567,-0.108902849718042,-0.0900234657843573,-0.0926657865477962,-0.118743933484333,-0.185255250742553,0.0961820422638213,-0.0792894596596237,0.218803890526221,0.211569934426101,-0.089431577943626,1,0.0195307302865054,-0.0975611682752506,-0.0846882878338066,0.282719091517904,-0.0507202434611028,-0.0244840915054846,0.186557335030107,-0.0570784157156193,-0.112012581739752,0.211753704338187,-0.127639710759172,0.128310580570952,0.231101574495321,0.404510628001849,-0.0589561390176289,-0.120598760709629,0.0125529000345315,-0.12401867936098,-0.139799675651813,0.0772863209099399,0.232556478793764,-0.0687732315365642,0.129191852982233,-0.124560225671866,-0.102283493793576,-0.124758776929462,0.0364030689497702,-0.154705952459832,0.163043078166218
"political.conflict_q3",-0.192606920453146,-0.148121970644482,-0.139843049748679,0.248709488969376,-0.117226178690699,-0.078739537020026,-0.170834405224388,0.0215326448658516,-0.114023009297037,-0.0954533611875816,0.170220977743578,0.0751451163113662,0.274843399019349,0.0731426926902645,-0.173050840310053,0.0195307302865054,1,0.20935207055034,-0.118660282512155,0.26550465995403,-0.114806162889109,-0.0784698516671873,-0.165967639543772,-0.140930941592268,-0.0490406971990814,-0.17777923896924,0.217980758770253,0.149332533548044,-0.136574336378223,-0.0572005574102019,-0.104809313916774,-0.128579963917964,0.0119776558508946,-0.198033422049513,-0.164785156669783,0.00982625764031778,-0.088268779068829,-0.107300724486526,0.157549399003954,0.219091129151986,0.468843852781758,-0.136757445329841,-0.117758496723317,0.0409183803055646,0.201530532912296
"authoritarianism_q3",-0.155212223151625,0.10155005470049,0.118271228956358,0.0221708722898929,-0.0332103540250913,0.024990541467066,0.0283243054553223,0.149661763983496,-0.200637874919057,0.00625454063835764,0.16272144541726,0.157892243715861,-0.0875554057273098,-0.0830938110155052,-0.127142506900049,-0.0975611682752506,0.20935207055034,1,0.144085436023091,0.149288001209147,-0.0699660533074102,-0.0662841691615531,-0.12958077210171,0.132672268305241,-0.139984909551557,-0.144591225809831,-0.0958509616810233,0.0531042528861676,-0.123394542334049,-0.0278358814231257,0.204637738873961,-0.0622282494621095,0.139343293656176,-0.129892449130521,-0.105219674852434,-0.11199592450138,-0.0363263172894985,0.226753292601394,-0.154766209057682,0.111644098648594,0.0621806500570865,0.100437488752819,-0.191845794399469,0.168866908888091,0.0944858147405699
"stunted.child.development_q3",-0.101928269160088,-0.0650290624749769,0.657622168075697,-0.0811984672320269,-0.0889520637712832,-0.0706488290919173,0.483247206459422,-0.0796588268533176,-0.115971360803349,0.121690961617381,-0.142530236090415,-0.0494233523770384,-0.0434225201038513,-0.0436160261024172,0.213621535308264,-0.0846882878338066,-0.118660282512155,0.144085436023091,1,-0.0303658674071384,0.411211212462982,-0.032624234471596,-0.0514238583315811,0.820662379920891,-0.0593783266402572,-0.0508066883618803,-0.0571826860592142,-0.0701480622487252,-0.0594525947481912,-0.0281714791759841,-0.0495681278748979,-0.0301825527010878,-0.0796595583287842,-0.0548922081402631,-0.0567305415398816,-0.0746160017602136,-0.0329647247123168,-0.0310735449379899,-0.0856309229904979,-0.0644973883262052,0.27951504270909,0.30643571807432,-0.0931391407397597,-0.112016149020813,-0.0569684878093347
"pessimism_q3",-0.0749085250431539,-0.0915559897993649,-0.0779847261142186,0.137260943101486,0.0335600851906236,0.0652876825771592,-0.00706277974624811,0.0188159905681481,0.108661014082265,-0.118466498101249,-0.00178273187162276,0.287103096140424,-0.120294835527084,-0.113450686087848,-0.126629665870427,0.282719091517904,0.26550465995403,0.149288001209147,-0.0303658674071384,1,-0.125511097520347,-0.0567672472174659,0.21038403483221,-0.0982743515394267,-0.146428550854351,0.190416526935446,-0.05520313752947,0.218264535931732,-0.0607093204972022,-0.000483615356838633,-0.0338550970345691,-0.102207430433207,-0.152170810005752,-0.153049627728939,-0.0917604388758152,-0.0277620843716299,-0.0287207614976186,-0.0793585743105393,-0.0410120003151089,-0.0358609134458193,0.196092285345104,0.00209290550822949,-0.129422200638427,0.0415143502843258,-0.0870041933458811
"intimate.relations_q3",-0.0616349344139325,-0.0655609178454149,0.410087469069736,-0.0875280665332031,-0.129373637830963,0.171943099824419,-0.000167700541225379,-0.147895423847002,-0.0818847658810413,-0.109269482874607,-0.0631215702194498,-0.0693397689695246,-0.0838699440549762,-0.0827710300425182,0.261458620332101,-0.0507202434611028,-0.114806162889109,-0.0699660533074102,0.411211212462982,-0.125511097520347,1,-0.0316690121881294,-0.0771115490651202,0.380966677110144,-0.10396530437679,-0.0835728464899999,-0.0593825246974056,-0.0587152577373804,-0.0348820229034988,-0.0258552237434817,-0.023243903657366,-0.0935746846911135,-0.120885011263965,0.211753062628675,-0.0850028612004662,-0.0474902253749405,-0.0551651868712239,-0.0599422315659054,-0.0306075217566437,-0.0444233522985484,0.271494441297929,-0.0174582165605426,0.177746406681663,0.130678437184674,-0.0620427407323179
